DateAndTime , SolData , Irr. Unc. % , ISF (stable?) , Kipp&Zonen , Tamb , Isc a-Si , Voc a-Si , Vmp a-Si , Pmax a-Si , T a-Si , Isc 459 , Voc 459 , Vmp 459 , Pmax 459 , T 459 , Isc CIS , Voc CIS , Vmp CIS , Pmax CIS , T CIS , Isc NESTE , Voc NESTE , Vmp NESTE , Pmax NESTE , T NESTE , Isc 433 , Voc 433 , Vmp 433 , Pmax 433 , T 433 , Isc 422 , Voc 422 , Vmp 422 , Pmax 422 , T 422 , Isc A10160 , Voc A10160 , Vmp A10160 , Pmax A10160 , T A10160, Isc A10156 , Voc A10156 , Vmp A10156 , Pmax A10156 , T A10156 , Isc 423 , Voc 423 , Vmp 423 , Pmax 423 , T 423 , Isc GPV , Voc GPV , Vmp GPV , Pmax GPV , T GPV , Airmass , Elevation , Azimuth , ECT A10160 , ECT A10156 , GHI
 280615054740 , 27.757344 , 0.550582 , 0.015285 , 30.272276 , 11.120605 , 0.116272 , 32.652415 , 28.010743 , 2.757421 , 11.824130 , 0.238503 , 32.281447 , 25.849628 , 5.650135 , 12.392824 , 0.119402 , 31.835718 , 26.410941 , 2.681139 , 12.178542 , 0.237417 , 31.697868 , 26.358906 , 5.337000 , 11.792350 , 0.239476 , 32.391296 , 27.496109 , 5.673425 , 13.128832 , 0.240795 , 32.110812 , 26.701186 , 5.485253 , 12.201566 , 0.254075 , 33.214472 , 27.870828 , 6.323257 , 12.858343, 0.247718 , 32.720287 , 27.674270 , 6.281720 , 11.628325 , 0.242439 , 32.348723 , 28.122304 , 5.806511 , 12.254000 , 0.232721 , 32.639640 , 28.045970 , 5.507822 , 12.521200 , 7.207189 , 7.509843 , -56.889664 , 7.108762 , 8.012734 , 32.419675
 280615054947 , 27.276857 , 0.687133 , 0.014853 , 30.129684 , 11.029053 , 0.114559 , 32.623815 , 27.044798 , 2.692737 , 11.784514 , 0.234488 , 32.252363 , 26.941599 , 5.484962 , 12.255838 , 0.117014 , 31.809860 , 25.839459 , 2.610673 , 12.095199 , 0.234342 , 31.676190 , 25.422993 , 5.187932 , 11.918356 , 0.235679 , 32.365041 , 26.791196 , 5.513107 , 13.127913 , 0.237261 , 32.082437 , 26.431224 , 5.290340 , 12.606961 , 0.249673 , 33.188313 , 27.920865 , 6.203763 , 12.777032, 0.245759 , 32.694229 , 27.603006 , 6.157047 , 11.589290 , 0.240150 , 32.321102 , 26.916800 , 5.683925 , 12.340293 , 0.226637 , 32.610744 , 26.997930 , 5.366723 , 12.474860 , 7.011870 , 7.742901 , -57.319906 , 7.337199 , 7.102430 , 32.878093
 280615055048 , 28.530665 , 0.637355 , 0.014983 , 31.683201 , 11.125183 , 0.118484 , 32.709572 , 27.019513 , 2.828910 , 11.867470 , 0.246747 , 32.334415 , 27.094989 , 5.770426 , 12.335505 , 0.122443 , 31.902766 , 25.903279 , 2.745265 , 12.182847 , 0.243897 , 31.761372 , 25.780333 , 5.454524 , 11.837335 , 0.247796 , 32.457980 , 26.781713 , 5.807511 , 13.089555 , 0.246787 , 32.180124 , 26.558200 , 5.578579 , 12.387938 , 0.261377 , 33.267858 , 27.988747 , 6.518424 , 12.820034, 0.255514 , 32.772723 , 27.128000 , 6.531626 , 11.668570 , 0.251603 , 32.410918 , 27.316550 , 5.990322 , 12.253758 , 0.238161 , 32.693757 , 27.106099 , 5.640213 , 12.582002 , 6.922811 , 7.853400 , -57.523036 , 7.149773 , 7.802054 , 35.235674
 280615055148 , 28.285089 , 0.554307 , 0.010968 , 31.342554 , 11.106873 , 0.118385 , 32.694623 , 27.055230 , 2.808842 , 11.827419 , 0.246149 , 32.325524 , 27.092887 , 5.737254 , 12.399354 , 0.121631 , 31.890346 , 25.876167 , 2.723022 , 12.142264 , 0.242884 , 31.749481 , 25.826451 , 5.412642 , 11.832691 , 0.247393 , 32.439754 , 26.980683 , 5.738949 , 13.042539 , 0.244960 , 32.158175 , 26.229994 , 5.522606 , 12.555688 , 0.258735 , 33.254714 , 27.982861 , 6.469220 , 12.770164, 0.253795 , 32.759839 , 27.549787 , 6.409791 , 11.559784 , 0.248449 , 32.390257 , 27.061854 , 5.929568 , 12.146472 , 0.237039 , 32.678895 , 27.111970 , 5.599172 , 12.423297 , 6.835730 , 7.964148 , -57.726081 , 7.529658 , 7.714586 , 33.925907
 280615055249 , 31.662379 , 0.500339 , 0.012921 , 34.614103 , 11.111450 , 0.132129 , 32.899838 , 27.422434 , 3.180945 , 11.865245 , 0.274644 , 32.551791 , 27.268425 , 6.538232 , 12.396548 , 0.136314 , 32.107118 , 26.024825 , 3.086078 , 12.155420 , 0.270536 , 31.964572 , 25.909554 , 6.133100 , 11.924160 , 0.272475 , 32.647390 , 27.116675 , 6.503888 , 13.092361 , 0.274771 , 32.378290 , 26.847117 , 6.279861 , 12.385181 , 0.290400 , 33.450720 , 28.214009 , 7.329686 , 12.817035, 0.283814 , 32.950024 , 28.034185 , 7.239326 , 11.591467 , 0.275951 , 32.590395 , 27.332278 , 6.700320 , 12.281088 , 0.263315 , 32.883080 , 27.348557 , 6.347411 , 12.362399 , 6.749161 , 8.076996 , -57.932425 , 8.299200 , 8.237698 , 37.003860
 280615055351 , 31.429522 , 0.577391 , 0.014057 , 34.766889 , 11.106873 , 0.130896 , 32.888306 , 27.440292 , 3.154127 , 11.864132 , 0.272172 , 32.523964 , 27.222025 , 6.460262 , 12.231653 , 0.134239 , 32.099934 , 26.088340 , 3.065396 , 12.132251 , 0.268093 , 31.958602 , 26.143963 , 6.089899 , 12.216174 , 0.271316 , 32.638783 , 27.344464 , 6.467664 , 13.179283 , 0.273377 , 32.367015 , 26.846013 , 6.242183 , 12.601688 , 0.286860 , 33.437779 , 28.181356 , 7.251648 , 12.815632, 0.282051 , 32.938876 , 27.907216 , 7.183142 , 11.582179 , 0.275068 , 32.583151 , 27.262925 , 6.659772 , 12.249453 , 0.261893 , 32.871851 , 27.359321 , 6.292840 , 12.272381 , 6.663140 , 8.191955 , -58.142066 , 8.572147 , 8.160231 , 37.069349
 280615055841 , 26.932800 , 0.584312 , 0.015457 , 30.497327 , 11.180115 , 0.114861 , 32.609997 , 27.027960 , 2.724019 , 11.895186 , 0.235942 , 32.237548 , 26.969980 , 5.468485 , 12.364092 , 0.116319 , 31.793837 , 25.475581 , 2.628293 , 12.223865 , 0.232208 , 31.655522 , 25.105481 , 5.237227 , 12.113580 , 0.234105 , 32.339378 , 25.947990 , 5.529150 , 13.179960 , 0.233971 , 32.058342 , 25.231390 , 5.264246 , 12.603913 , 0.248157 , 33.169269 , 28.343518 , 6.249906 , 12.854715, 0.242957 , 32.678619 , 28.356349 , 6.187150 , 11.669585 , 0.236786 , 32.296532 , 26.965642 , 5.749195 , 12.297340 , 0.227369 , 32.596284 , 26.874105 , 5.454957 , 12.424603 , 6.285364 , 8.733117 , -59.121522 , 6.751756 , 7.479527 , 36.741907
 280615055949 , 29.321585 , 0.530229 , 0.012511 , 33.181077 , 11.193848 , 0.122857 , 32.758785 , 27.308140 , 2.932198 , 11.945056 , 0.254388 , 32.382616 , 27.200928 , 5.980956 , 12.420589 , 0.125855 , 31.953790 , 26.021474 , 2.838975 , 12.272719 , 0.252287 , 31.812039 , 25.756825 , 5.636442 , 12.232475 , 0.254656 , 32.501623 , 27.215009 , 5.991770 , 13.170770 , 0.254230 , 32.226661 , 26.411993 , 5.786737 , 12.585774 , 0.267759 , 33.305066 , 27.995554 , 6.722186 , 12.949861, 0.264033 , 32.818090 , 27.858233 , 6.686300 , 11.751042 , 0.257070 , 32.449862 , 27.220981 , 6.188130 , 12.431375 , 0.245740 , 32.742722 , 27.044826 , 5.851081 , 12.595013 , 6.202249 , 8.860821 , -59.350931 , 7.945369 , 7.764871 , 39.950837
 280615060055 , 32.674825 , 0.477106 , 0.013937 , 36.238721 , 11.161804 , 0.136738 , 32.944737 , 27.476179 , 3.291328 , 12.084074 , 0.282672 , 32.572972 , 27.040931 , 6.750833 , 12.532035 , 0.139645 , 32.156477 , 26.162974 , 3.198551 , 12.353160 , 0.279290 , 32.013565 , 26.146658 , 6.355163 , 12.128091 , 0.281032 , 32.691335 , 27.215562 , 6.731914 , 13.261900 , 0.283716 , 32.425314 , 26.870764 , 6.514569 , 12.778725 , 0.298033 , 33.482436 , 28.398615 , 7.544931 , 12.953440, 0.291476 , 32.991485 , 28.004261 , 7.478416 , 11.764682 , 0.284499 , 32.633419 , 27.303580 , 6.945339 , 12.429150 , 0.272722 , 32.928513 , 27.281789 , 6.564199 , 12.506737 , 6.122251 , 8.986943 , -59.576875 , 8.835203 , 8.940059 , 43.356232
 280615060158 , 34.480690 , 0.416312 , 0.011680 , 38.243133 , 11.230469 , 0.144130 , 33.037907 , 27.518076 , 3.497398 , 12.131042 , 0.301017 , 32.676780 , 27.262494 , 7.195241 , 12.508672 , 0.147616 , 32.258064 , 26.376975 , 3.403230 , 12.440759 , 0.294530 , 32.113924 , 26.190081 , 6.760998 , 12.318188 , 0.298577 , 32.772703 , 27.521613 , 7.154639 , 13.363962 , 0.300915 , 32.523132 , 26.902784 , 6.948995 , 12.829901 , 0.314436 , 33.571073 , 28.355108 , 8.012016 , 13.040411, 0.308141 , 33.078075 , 28.098268 , 7.938888 , 11.889720 , 0.301223 , 32.725486 , 27.567566 , 7.376573 , 12.427119 , 0.288540 , 33.020969 , 27.508363 , 6.977115 , 12.550415 , 6.048690 , 9.105802 , -59.789249 , 9.384944 , 9.000344 , 45.582836
 280615060258 , 35.488898 , 0.595331 , 0.015461 , 39.575491 , 11.326599 , 0.148354 , 33.083937 , 27.575053 , 3.614246 , 12.281039 , 0.309399 , 32.720423 , 27.559963 , 7.430951 , 12.672019 , 0.151768 , 32.306397 , 26.351234 , 3.516139 , 12.489759 , 0.303889 , 32.162618 , 26.289954 , 6.988322 , 12.276928 , 0.307369 , 32.822180 , 27.489940 , 7.417043 , 13.397144 , 0.309342 , 32.574754 , 27.045954 , 7.189113 , 12.866131 , 0.323671 , 33.611225 , 28.360811 , 8.270669 , 13.126414, 0.314796 , 33.121401 , 28.006931 , 8.191430 , 11.929481 , 0.311139 , 32.773319 , 27.614108 , 7.624682 , 12.547416 , 0.296250 , 33.066932 , 27.545323 , 7.214978 , 12.600673 , 5.980085 , 9.219241 , -59.991439 , 9.577101 , 9.954126 , 46.696138
 280615060359 , 34.547780 , 0.494000 , 0.012096 , 38.845795 , 11.303711 , 0.144116 , 33.037614 , 27.613151 , 3.522682 , 12.306869 , 0.300344 , 32.666365 , 27.159033 , 7.316103 , 12.549158 , 0.148836 , 32.251696 , 27.161087 , 3.419327 , 12.443420 , 0.295872 , 32.109192 , 26.753081 , 6.797130 , 12.122432 , 0.301831 , 32.775831 , 28.254516 , 7.276579 , 13.488904 , 0.302961 , 32.516241 , 27.694178 , 7.067307 , 13.072819 , 0.314389 , 33.563766 , 28.480018 , 8.047385 , 13.119351, 0.309868 , 33.077078 , 27.990450 , 7.986931 , 12.020611 , 0.302966 , 32.729337 , 27.398689 , 7.450290 , 12.604397 , 0.288344 , 33.020779 , 27.497900 , 7.031155 , 12.667182 , 5.912856 , 9.332911 , -60.193560 , 9.687208 , 9.025772 , 44.796976
 280615060504 , 32.709952 , 0.543083 , 0.014677 , 37.322345 , 11.285400 , 0.137643 , 32.951493 , 28.352832 , 3.355356 , 12.267737 , 0.286122 , 32.575241 , 27.340878 , 6.811537 , 12.672068 , 0.141089 , 32.155915 , 26.758522 , 3.255192 , 12.483325 , 0.280928 , 32.013367 , 26.676193 , 6.473307 , 12.443033 , 0.287234 , 32.704352 , 27.738722 , 6.946958 , 13.481116 , 0.287515 , 32.431662 , 27.017063 , 6.727150 , 12.964759 , 0.299145 , 33.476940 , 28.178596 , 7.597809 , 13.120512, 0.293626 , 32.994143 , 28.185093 , 7.564682 , 11.978239 , 0.289458 , 32.642038 , 28.202419 , 7.086186 , 12.561637 , 0.276083 , 32.935025 , 28.319968 , 6.694884 , 12.608751 , 5.841535 , 9.456312 , -60.412449 , 9.009937 , 9.097128 , 44.665999
 280615060609 , 35.857048 , 0.384435 , 0.010498 , 40.399683 , 11.335754 , 0.150867 , 33.114627 , 27.597560 , 3.676682 , 12.182992 , 0.312316 , 32.750538 , 27.461532 , 7.551601 , 12.627663 , 0.154279 , 32.333762 , 26.530355 , 3.574259 , 12.485502 , 0.308484 , 32.190372 , 25.990785 , 7.098831 , 12.057470 , 0.311212 , 32.840727 , 27.486165 , 7.482991 , 13.350563 , 0.311416 , 32.594393 , 27.015867 , 7.267661 , 12.896024 , 0.326381 , 33.630390 , 28.522882 , 8.338484 , 13.122883, 0.320036 , 33.141809 , 28.119444 , 8.293715 , 11.979351 , 0.314422 , 32.794810 , 27.566002 , 7.721294 , 12.555736 , 0.300619 , 33.097124 , 27.500987 , 7.331577 , 12.457108 , 5.770676 , 9.581887 , -60.634627 , 9.467703 , 9.395755 , 52.328138
 280615060710 , 41.935485 , 0.339166 , 0.009128 , 46.602845 , 11.294556 , 0.173607 , 33.395054 , 28.060690 , 4.335023 , 12.039718 , 0.365169 , 33.040053 , 27.829352 , 8.968462 , 12.572182 , 0.179030 , 32.633275 , 26.792944 , 4.231272 , 12.456286 , 0.357958 , 32.487275 , 26.669455 , 8.406664 , 12.123351 , 0.359863 , 33.131177 , 27.906847 , 8.858837 , 13.307755 , 0.361105 , 32.883164 , 27.513466 , 8.620975 , 12.761795 , 0.378724 , 33.899935 , 28.771046 , 9.821213 , 13.008486, 0.372402 , 33.406081 , 27.751428 , 9.788496 , 11.891220 , 0.366582 , 33.077664 , 27.723198 , 9.111755 , 12.386197 , 0.346609 , 33.377298 , 28.114771 , 8.653988 , 12.519507 , 5.707582 , 9.696283 , -60.836540 , 10.547508 , 9.863350 , 61.103578
 280615060811 , 46.972659 , 0.313185 , 0.009066 , 51.700088 , 11.170959 , 0.194698 , 33.600602 , 28.266884 , 4.908970 , 12.041169 , 0.406297 , 33.249120 , 28.042430 , 10.174371 , 12.492032 , 0.200295 , 32.850369 , 26.996131 , 4.796778 , 12.400273 , 0.400675 , 32.704321 , 27.018261 , 9.535589 , 12.252065 , 0.403887 , 33.349482 , 27.967432 , 10.082884 , 13.275637 , 0.406263 , 33.104729 , 27.678076 , 9.827501 , 12.677050 , 0.424024 , 34.101049 , 28.929254 , 11.123917 , 12.990057, 0.415619 , 33.605011 , 28.413158 , 11.011203 , 11.846429 , 0.407914 , 33.281020 , 28.044488 , 10.329037 , 12.469346 , 0.388009 , 33.582744 , 28.184475 , 9.800830 , 12.354659 , 5.643673 , 9.814730 , -61.045118 , 11.152562 , 10.392743 , 65.425811
 280615060912 , 53.627100 , 0.569421 , 0.010410 , 58.661687 , 11.079407 , 0.222196 , 33.835241 , 28.541905 , 5.690575 , 12.016935 , 0.467678 , 33.512922 , 28.197321 , 11.862709 , 12.397709 , 0.229281 , 33.105638 , 27.373108 , 5.580652 , 12.409802 , 0.458240 , 32.954602 , 27.190155 , 11.099891 , 12.371686 , 0.460085 , 33.584999 , 28.187395 , 11.615260 , 13.298517 , 0.460833 , 33.351130 , 27.853450 , 11.384717 , 12.880691 , 0.487045 , 34.331974 , 29.090405 , 12.938994 , 12.909665, 0.474494 , 33.828596 , 28.720314 , 12.718202 , 11.713796 , 0.464857 , 33.509265 , 28.256596 , 11.891740 , 12.338407 , 0.443705 , 33.817635 , 28.406834 , 11.351453 , 12.254193 , 5.582037 , 9.931499 , -61.250268 , 11.744681 , 10.878157 , 77.606646
 280615061014 , 60.578225 , 0.226646 , 0.005621 , 66.732048 , 11.180115 , 0.249360 , 34.028675 , 28.870727 , 6.444020 , 12.095296 , 0.525872 , 33.691979 , 28.448090 , 13.459983 , 12.504125 , 0.256337 , 33.307706 , 27.697689 , 6.332342 , 12.577745 , 0.512466 , 33.164877 , 27.545774 , 12.587514 , 12.285489 , 0.516017 , 33.787878 , 28.542705 , 13.238123 , 13.295324 , 0.520391 , 33.555612 , 28.165922 , 12.977889 , 12.823371 , 0.545540 , 34.514013 , 29.255235 , 14.621500 , 13.036879, 0.533025 , 34.015503 , 28.999296 , 14.381857 , 11.798251 , 0.522150 , 33.705669 , 28.377551 , 13.500282 , 12.576245 , 0.498440 , 34.011020 , 28.717716 , 12.865632 , 12.464896 , 5.521598 , 10.048498 , -61.455356 , 12.350150 , 11.233909 , 89.787482
 280615061114 , 60.484009 , 0.332733 , 0.007951 , 67.411306 , 11.180115 , 0.248328 , 34.017124 , 28.754732 , 6.426068 , 12.307159 , 0.524616 , 33.696375 , 28.605684 , 13.453115 , 12.681839 , 0.256702 , 33.296749 , 27.622751 , 6.326904 , 12.696447 , 0.511997 , 33.156601 , 27.436318 , 12.579368 , 12.281426 , 0.512990 , 33.773337 , 28.480187 , 13.130450 , 13.434680 , 0.515410 , 33.542540 , 28.205671 , 12.891144 , 12.750283 , 0.543061 , 34.503372 , 29.416386 , 14.580367 , 13.172995, 0.529895 , 34.006802 , 28.864041 , 14.322288 , 11.979641 , 0.520424 , 33.692386 , 28.450676 , 13.424082 , 12.556704 , 0.495844 , 34.000508 , 28.824304 , 12.829519 , 12.632307 , 5.463289 , 10.163801 , -61.657024 , 12.571487 , 11.374642 , 88.346738
 280615061214 , 54.015580 , 0.413096 , 0.010276 , 60.942235 , 11.235046 , 0.223077 , 33.822783 , 28.654612 , 5.705394 , 12.345904 , 0.468233 , 33.479598 , 28.215566 , 11.856346 , 12.629211 , 0.229646 , 33.085655 , 27.409968 , 5.585528 , 12.661571 , 0.458455 , 32.941007 , 27.086240 , 11.096628 , 12.351660 , 0.461492 , 33.576143 , 28.291806 , 11.712800 , 13.528664 , 0.464882 , 33.341601 , 28.065629 , 11.456024 , 12.870629 , 0.487328 , 34.307393 , 29.139891 , 12.925639 , 13.170431, 0.475659 , 33.813642 , 28.487553 , 12.837171 , 11.967452 , 0.466805 , 33.500573 , 28.282075 , 11.984485 , 12.599754 , 0.447477 , 33.807688 , 28.499421 , 11.395689 , 12.601834 , 5.406077 , 10.279324 , -61.858635 , 11.975158 , 11.167963 , 78.196042
 280615061315 , 52.772323 , 0.298091 , 0.006891 , 58.959424 , 11.386108 , 0.218610 , 33.777701 , 28.592135 , 5.560742 , 12.313738 , 0.458351 , 33.435756 , 27.892720 , 11.689412 , 12.598448 , 0.224090 , 33.041306 , 27.356506 , 5.445707 , 12.620601 , 0.447951 , 32.894930 , 27.183268 , 10.825146 , 12.484680 , 0.449820 , 33.518864 , 28.344195 , 11.373835 , 13.485372 , 0.452260 , 33.285265 , 28.533049 , 11.152321 , 13.087233 , 0.475160 , 34.263251 , 29.043035 , 12.612426 , 13.213578, 0.466933 , 33.768932 , 28.684498 , 12.428233 , 11.892623 , 0.456836 , 33.450051 , 28.250250 , 11.648888 , 12.650833 , 0.436182 , 33.760443 , 28.453203 , 11.107277 , 12.649334 , 5.348083 , 10.398925 , -62.066909 , 12.074676 , 10.776118 , 76.951763
 280615061415 , 61.028040 , 0.237978 , 0.007370 , 66.933689 , 11.244202 , 0.251373 , 34.013475 , 28.775539 , 6.480843 , 12.440711 , 0.530618 , 33.682153 , 28.631512 , 13.676524 , 12.723873 , 0.258963 , 33.294751 , 27.704239 , 6.380369 , 12.755265 , 0.517362 , 33.155607 , 27.563443 , 12.690957 , 12.412414 , 0.515037 , 33.763912 , 28.530275 , 13.247800 , 13.528181 , 0.521813 , 33.535269 , 28.181104 , 13.009004 , 12.890800 , 0.549573 , 34.496068 , 29.267468 , 14.710857 , 13.252177, 0.534684 , 34.000533 , 28.926098 , 14.455581 , 11.977513 , 0.523367 , 33.686703 , 28.452792 , 13.543973 , 12.734031 , 0.500335 , 33.996194 , 28.713576 , 12.942479 , 12.743850 , 5.293018 , 10.514889 , -62.268409 , 12.557022 , 11.590745 , 87.757343
 280615061515 , 64.960814 , 0.262497 , 0.006482 , 71.339994 , 11.161804 , 0.266659 , 34.125358 , 28.929178 , 6.935468 , 12.343341 , 0.564126 , 33.795404 , 28.618598 , 14.616877 , 12.610927 , 0.275113 , 33.413276 , 27.843606 , 6.831140 , 12.539919 , 0.549678 , 33.272550 , 27.776964 , 13.580019 , 12.195326 , 0.552575 , 33.879614 , 28.669122 , 14.242081 , 13.512702 , 0.554998 , 33.654320 , 28.353350 , 13.985211 , 12.685079 , 0.583971 , 34.608256 , 29.441037 , 15.744524 , 13.075044, 0.569968 , 34.110122 , 28.904737 , 15.441928 , 11.889962 , 0.558676 , 33.798104 , 28.574299 , 14.525586 , 12.607106 , 0.532759 , 34.107858 , 28.770182 , 13.852241 , 12.610008 , 5.238967 , 10.631067 , -62.469858 , 12.836140 , 11.543911 , 88.936134
 280615061615 , 63.994854 , 0.295486 , 0.007465 , 70.820308 , 11.111450 , 0.263796 , 34.105919 , 29.000782 , 6.844397 , 12.411350 , 0.553649 , 33.771486 , 29.106622 , 14.293541 , 12.608944 , 0.271397 , 33.389272 , 27.868738 , 6.713066 , 12.668246 , 0.542283 , 33.247099 , 27.501078 , 13.346297 , 12.630566 , 0.548673 , 33.866918 , 28.604578 , 14.116488 , 13.529341 , 0.550637 , 33.638755 , 28.260234 , 13.835105 , 12.723341 , 0.575316 , 34.588638 , 29.536697 , 15.529109 , 13.120948, 0.563959 , 34.093248 , 28.987603 , 15.264179 , 11.883287 , 0.553580 , 33.785021 , 28.563077 , 14.378865 , 12.644593 , 0.527294 , 34.089721 , 28.712672 , 13.666716 , 12.697075 , 5.185906 , 10.747458 , -62.671256 , 12.907719 , 11.357877 , 85.923669
 280615061715 , 62.127218 , 0.301893 , 0.007266 , 68.856061 , 11.189270 , 0.255435 , 34.048618 , 28.812050 , 6.615347 , 12.359690 , 0.536993 , 33.713041 , 28.561912 , 13.800813 , 12.645996 , 0.263307 , 33.326323 , 27.793495 , 6.501524 , 12.671923 , 0.526526 , 33.185776 , 27.507292 , 12.930085 , 12.190344 , 0.529920 , 33.803589 , 28.391337 , 13.610400 , 13.480777 , 0.533950 , 33.576741 , 28.187085 , 13.348679 , 12.690981 , 0.558454 , 34.531359 , 29.544148 , 15.020258 , 13.123076, 0.546285 , 34.037257 , 28.984472 , 14.759573 , 11.892429 , 0.535230 , 33.726011 , 28.509452 , 13.891302 , 12.662200 , 0.509865 , 34.032646 , 28.610375 , 13.209385 , 12.550512 , 5.133807 , 10.864061 , -62.872605 , 12.780196 , 11.361423 , 80.619111
 280615061817 , 58.732943 , 0.447771 , 0.010184 , 65.742145 , 10.983276 , 0.242137 , 33.966926 , 29.153912 , 6.291671 , 12.272816 , 0.508482 , 33.628374 , 28.338473 , 13.016336 , 12.556220 , 0.249663 , 33.240557 , 27.815732 , 6.182195 , 12.670423 , 0.498459 , 33.105051 , 27.604919 , 12.271037 , 12.368832 , 0.503259 , 33.726025 , 28.556884 , 12.969357 , 13.393710 , 0.506176 , 33.494467 , 28.189385 , 12.707630 , 12.821969 , 0.529570 , 34.452318 , 29.892848 , 14.207985 , 13.027737, 0.518487 , 33.958624 , 28.836327 , 13.948273 , 11.843236 , 0.509048 , 33.645902 , 28.825131 , 13.195696 , 12.585871 , 0.485497 , 33.950930 , 29.043351 , 12.562750 , 12.507898 , 5.080959 , 10.984771 , -63.080615 , 12.446909 , 11.050195 , 75.903949
 280615061922 , 53.534925 , 0.487164 , 0.012215 , 60.084858 , 10.928345 , 0.221843 , 33.815247 , 28.661075 , 5.671661 , 12.221543 , 0.465378 , 33.475588 , 28.284114 , 11.775243 , 12.586161 , 0.228578 , 33.075534 , 27.409207 , 5.544938 , 12.577213 , 0.455948 , 32.928101 , 27.149353 , 11.025435 , 12.137717 , 0.463096 , 33.574368 , 28.318599 , 11.700233 , 13.354385 , 0.465451 , 33.337703 , 27.837808 , 11.433338 , 12.893992 , 0.484450 , 34.302644 , 29.089393 , 12.873318 , 13.035670, 0.474028 , 33.808244 , 28.694994 , 12.696824 , 11.834626 , 0.467126 , 33.495240 , 28.302127 , 11.951269 , 12.428376 , 0.443416 , 33.798208 , 28.544134 , 11.320759 , 12.562702 , 5.026602 , 11.111562 , -63.298638 , 12.014282 , 10.983624 , 66.146183
 280615062027 , 53.300784 , 0.448660 , 0.010249 , 59.762710 , 10.955811 , 0.220945 , 33.814022 , 28.492978 , 5.647024 , 12.175591 , 0.462268 , 33.462284 , 28.307464 , 11.703712 , 12.554430 , 0.226575 , 33.069155 , 27.438451 , 5.514288 , 12.589015 , 0.452722 , 32.924043 , 27.236573 , 10.958193 , 12.510945 , 0.462487 , 33.579796 , 28.412421 , 11.705743 , 13.393178 , 0.464170 , 33.337804 , 27.869828 , 11.417544 , 13.045006 , 0.481681 , 34.298437 , 29.281450 , 12.810639 , 13.034026, 0.472842 , 33.808396 , 28.693429 , 12.652631 , 11.758781 , 0.467016 , 33.496248 , 28.303783 , 11.929614 , 12.462042 , 0.441080 , 33.795899 , 28.628290 , 11.278312 , 12.442355 , 4.973291 , 11.238595 , -63.516609 , 12.157547 , 10.900253 , 66.211671
 280615062130 , 52.355824 , 0.341692 , 0.009033 , 58.303172 , 11.042786 , 0.217323 , 33.779953 , 28.402269 , 5.599379 , 12.239585 , 0.454571 , 33.429068 , 28.145366 , 11.478042 , 12.585291 , 0.223138 , 33.034332 , 26.973589 , 5.448919 , 12.677340 , 0.445519 , 32.888486 , 26.936056 , 10.831673 , 12.014130 , 0.454624 , 33.543586 , 27.899666 , 11.575202 , 13.394484 , 0.456538 , 33.302778 , 27.259790 , 11.256995 , 12.822839 , 0.473731 , 34.267081 , 29.251096 , 12.652798 , 13.079107, 0.465319 , 33.776797 , 29.142746 , 12.461639 , 11.848895 , 0.458594 , 33.461944 , 28.369641 , 11.806523 , 12.603043 , 0.434424 , 33.762568 , 28.455160 , 11.165902 , 12.599608 , 4.922591 , 11.361950 , -63.727825 , 11.934824 , 10.720664 , 65.818741
 280615062232 , 54.700007 , 0.255576 , 0.007217 , 60.331381 , 11.116028 , 0.227556 , 33.848262 , 28.457205 , 5.813543 , 12.310158 , 0.476009 , 33.513010 , 28.226828 , 12.083228 , 12.628776 , 0.233063 , 33.114151 , 27.414995 , 5.680208 , 12.651897 , 0.466073 , 32.963980 , 27.296017 , 11.292807 , 12.212885 , 0.473041 , 33.616089 , 28.340789 , 11.990757 , 13.438646 , 0.474081 , 33.375775 , 28.053024 , 11.718906 , 12.910632 , 0.496270 , 34.340989 , 29.062627 , 13.186718 , 13.126559, 0.486131 , 33.848440 , 28.557161 , 13.000272 , 11.978529 , 0.476264 , 33.530290 , 28.229186 , 12.229872 , 12.610589 , 0.454605 , 33.830179 , 28.603525 , 11.600868 , 12.652768 , 4.873605 , 11.483566 , -63.935645 , 12.027413 , 10.815817 , 68.372787
 280615062333 , 56.607433 , 0.283941 , 0.007608 , 62.552959 , 11.056519 , 0.234654 , 33.895777 , 28.653308 , 6.029023 , 12.445645 , 0.493681 , 33.557038 , 28.487808 , 12.552203 , 12.675889 , 0.241443 , 33.165466 , 27.671339 , 5.906124 , 12.709120 , 0.481548 , 33.027933 , 27.248552 , 11.738190 , 12.082526 , 0.487926 , 33.656627 , 28.357362 , 12.410502 , 13.527407 , 0.490647 , 33.421057 , 27.785637 , 12.149074 , 12.923934 , 0.512519 , 34.385002 , 28.935233 , 13.692118 , 13.254306, 0.502889 , 33.890758 , 28.892675 , 13.492723 , 12.015726 , 0.493238 , 33.571745 , 28.296240 , 12.656168 , 12.648560 , 0.469858 , 33.878564 , 28.600740 , 12.030985 , 12.812826 , 4.826267 , 11.603431 , -64.140072 , 12.428678 , 10.927627 , 73.087949
